Event ID,Event Type,Name,Date,Time,Vip price,Gold price,Silver price,Bronze price,General Price,Venue name,Pct seats,Venue Type,Capacity,Cost,Vip pct,Gold pct,Silver pct,Bronze pct,General pct,Reserved,Fireworks,Fireworks Cost,Vip seats sold,Gold seats sold,Silver seats sold,Bronze seats sold,General seats sold,Total vip revenue,Total gold revenue,Total silver revenue ,Total bronze revenue,Total general revenue
46,Concert,UTEP Wind Symphony 2,12/31/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
47,Concert,UTEP Wind Symphony 3,10/9/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
48,Concert,UTEP Wind Symphony 4,4/24/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
49,Concert,UTEP Wind Symphony 5,2/10/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
50,Concert,UTEP Wind Symphony 6,9/19/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
51,Concert,UTEP Wind Symphony 7,12/18/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
52,Concert,UTEP Wind Symphony 8,11/2/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
53,Concert,UTEP Wind Symphony 9,5/6/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
54,Concert,UTEP Wind Symphony 10,11/4/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
55,Concert,UTEP Wind Symphony 11,2/9/22,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
56,Concert,UTEP Wind Symphony 12,10/24/21,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
65,Concert,Warped Tour Day 1,7/21/21,9:00 AM,325.0,215.0,190.0,125.0,50.0,San Jacinto Plaza,0,Open Air,15000,176250.0,5,10,15,20,45,5,Yes,15000.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
66,Concert,Warped Tour Day 2,7/22/21,9:00 AM,325.0,215.0,190.0,125.0,50.0,San Jacinto Plaza,0,Open Air,15000,176250.0,5,10,15,20,45,5,No,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
67,Concert,Warped Tour Day 3,7/23/21,9:00 AM,325.0,215.0,190.0,125.0,50.0,San Jacinto Plaza,0,Open Air,15000,176250.0,5,10,15,20,45,5,Yes,15000.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
1,Sport,UTEP Football 1,9/4/21,7:05 PM,30.45,26.1,21.75,18.85,14.5,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,No,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2,Sport,UTEP Football 2,9/11/21,7:05 PM,30.45,26.1,21.75,18.85,14.5,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,Yes,16820.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
3,Sport,UTEP Football 3,9/18/21,7:05 PM,30.45,26.1,21.75,18.85,14.5,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,No,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
4,Sport,UTEP Football 4,9/25/21,7:05 PM,31.5,27.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,No,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
5,Sport,UTEP Football 5,10/2/21,7:05 PM,31.5,27.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,Yes,17400.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
6,Sport,UTEP Football 6,10/9/21,7:05 PM,31.5,27.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,Yes,17400.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7,Sport,UTEP Football 7,10/16/21,7:05 PM,31.5,27.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,Yes,17400.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8,Sport,UTEP Football 8,10/23/21,7:05 PM,33.6,28.8,24.0,20.8,16.0,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,Yes,18560.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9,Sport,UTEP Football 9,10/30/21,7:05 PM,33.6,28.8,24.0,20.8,16.0,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,Yes,18560.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10,Sport,UTEP Football 10,11/6/21,7:05 PM,33.6,28.8,24.0,20.8,16.0,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,No,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11,Sport,UTEP Football 11,11/13/21,7:05 PM,33.6,28.8,24.0,20.8,16.0,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,Yes,18560.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12,Sport,UTEP Football 12,11/20/21,7:05 PM,33.6,28.8,24.0,20.8,16.0,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,No,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13,Sport,UTEP Football 13,11/27/21,7:05 PM,37.8,32.4,27.0,23.4,18.0,Sun Bowl Stadium,0,Stadium,58000,681500.0,5,10,15,20,45,5,Yes,20880.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
57,Concert,Taylor Swift Live,10/12/21,8:00 PM,731.38,483.84,427.58,281.3,112.52,Sun Bowl Stadium,4,Stadium,64000,752000.0,5,10,15,20,45,5,Yes,144026.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
60,Concert,Ariana Grande Live,1/28/22,8:00 PM,635.77,420.58,371.68,244.53,97.81,Sun Bowl Stadium,4,Stadium,64000,752000.0,5,10,15,20,45,5,No,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
63,Concert,Lady Gaga Live,1/22/22,8:00 PM,729.3,482.46,426.36,280.5,112.2,Sun Bowl Stadium,4,Stadium,64000,752000.0,5,10,15,20,45,5,Yes,143616.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
64,Concert,Justin Timberlake Live,2/8/22,8:00 PM,635.38,420.33,371.45,244.38,97.75,Sun Bowl Stadium,4,Stadium,64000,752000.0,5,10,15,20,45,5,No,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
